deploy	skill	claude	library	skills/performance-review	.claude/skill-library/local/performance-review
deploy	skill	claude	library	skills/security-review	.claude/skill-library/local/security-review
deploy	skill	claude	library	skills/task-progress	.claude/skill-library/local/task-progress
deploy	skill	claude	library	skills/task-specifier	.claude/skill-library/local/task-specifier
deploy	skill	claude	library	skills/text-humanize	.claude/skill-library/local/text-humanize
cleanup	deprecated-skill	claude	runtime		.claude/skills/local/gitcode-pr-issue
cleanup	deprecated-skill	claude	library		.claude/skill-library/local/gitcode-pr-issue
deploy	support	codex	runtime	skills/_shared	.codex/skills/local/_shared
deploy	support	codex	library	skills/_shared	.codex/skill-library/local/_shared
deploy	support	codex	library	skills/_template	.codex/skill-library/local/_template
deploy	support	codex	library	skills/QUALITY-STANDARD.md	.codex/skill-library/local/QUALITY-STANDARD.md
deploy	support	codex	library	skills/README.md	.codex/skill-library/local/README.md
deploy	skill	codex	runtime	skills/agent-system-coach	.codex/skills/local/agent-system-coach
deploy	skill	codex	runtime	skills/code-review	.codex/skills/local/code-review
deploy	skill	codex	runtime	skills/lecture-transcript	.codex/skills/local/lecture-transcript
deploy	skill	codex	runtime	skills/meeting-notes	.codex/skills/local/meeting-notes
deploy	skill	codex	runtime	skills/text-cleanup	.codex/skills/local/text-cleanup
deploy	skill	codex	library	skills/agent-system-coach	.codex/skill-library/local/agent-system-coach
deploy	skill	codex	library	skills/code-review	.codex/skill-library/local/code-review
deploy	skill	codex	library	skills/lecture-transcript	.codex/skill-library/local/lecture-transcript
deploy	skill	codex	library	skills/meeting-notes	.codex/skill-library/local/meeting-notes
deploy	skill	codex	library	skills/text-cleanup	.codex/skill-library/local/text-cleanup
deploy	skill	codex	library	skills/android-code-review	.codex/skill-library/local/android-code-review
deploy	skill	codex	library	skills/api-contract-review	.codex/skill-library/local/api-contract-review
deploy	skill	codex	library	skills/build-system-analysis	.codex/skill-library/local/build-system-analysis
deploy	skill	codex	library	skills/case-analyzer	.codex/skill-library/local/case-analyzer
deploy	skill	codex	library	skills/ci-failure-debugger	.codex/skill-library/local/ci-failure-debugger
deploy	skill	codex	library	skills/gitcode-pr-review	.codex/skill-library/local/gitcode-pr-review
deploy	skill	codex	library	skills/homework-management	.codex/skill-library/local/homework-management
deploy	skill	codex	library	skills/ios-code-review	.codex/skill-library/local/ios-code-review
deploy	skill	codex	library	skills/java-code-review	.codex/skill-library/local/java-code-review
deploy	skill	codex	library	skills/large-codebase-context	.codex/skill-library/local/large-codebase-context
deploy	skill	codex	library	skills/openharmony-task-specifier	.codex/skill-library/local/openharmony-task-specifier
deploy	skill	codex	library	skills/performance-review	.codex/skill-library/local/performance-review
deploy	skill	codex	library	skills/security-review	.codex/skill-library/local/security-review
deploy	skill	codex	library	skills/task-progress	.codex/skill-library/local/task-progress
deploy	skill	codex	library	skills/task-specifier	.codex/skill-library/local/task-specifier
deploy	skill	codex	library	skills/text-humanize	.codex/skill-library/local/text-humanize
cleanup	deprecated-skill	codex	runtime		.codex/skills/local/gitcode-pr-issue
cleanup	deprecated-skill	codex	library		.codex/skill-library/local/gitcode-pr-issue
deploy	support	gemini	runtime	skills/_shared	.gemini/extensions/ai-coding-agents/skills/_shared
deploy	support	gemini	library	skills/_shared	.gemini/extensions/ai-coding-agents/skill-library/_shared
deploy	support	gemini	library	skills/_template	.gemini/extensions/ai-coding-agents/skill-library/_template
deploy	support	gemini	library	skills/QUALITY-STANDARD.md	.gemini/extensions/ai-coding-agents/skill-library/QUALITY-STANDARD.md
deploy	support	gemini	library	skills/README.md	.gemini/extensions/ai-coding-agents/skill-library/README.md
deploy	skill	gemini	runtime	skills/agent-system-coach	.gemini/extensions/ai-coding-agents/skills/agent-system-coach
deploy	skill	gemini	runtime	skills/code-review	.gemini/extensions/ai-coding-agents/skills/code-review
deploy	skill	gemini	runtime	skills/lecture-transcript	.gemini/extensions/ai-coding-agents/skills/lecture-transcript
deploy	skill	gemini	runtime	skills/meeting-notes	.gemini/extensions/ai-coding-agents/skills/meeting-notes
deploy	skill	gemini	runtime	skills/text-cleanup	.gemini/extensions/ai-coding-agents/skills/text-cleanup
deploy	skill	gemini	library	skills/agent-system-coach	.gemini/extensions/ai-coding-agents/skill-library/agent-system-coach
deploy	skill	gemini	library	skills/code-review	.gemini/extensions/ai-coding-agents/skill-library/code-review
deploy	skill	gemini	library	skills/lecture-transcript	.gemini/extensions/ai-coding-agents/skill-library/lecture-transcript
deploy	skill	gemini	library	skills/meeting-notes	.gemini/extensions/ai-coding-agents/skill-library/meeting-notes
deploy	skill	gemini	library	skills/text-cleanup	.gemini/extensions/ai-coding-agents/skill-library/text-cleanup
deploy	skill	gemini	library	skills/android-code-review	.gemini/extensions/ai-coding-agents/skill-library/android-code-review
deploy	skill	gemini	library	skills/api-contract-review	.gemini/extensions/ai-coding-agents/skill-library/api-contract-review
deploy	skill	gemini	library	skills/build-system-analysis	.gemini/extensions/ai-coding-agents/skill-library/build-system-analysis
deploy	skill	gemini	library	skills/case-analyzer	.gemini/extensions/ai-coding-agents/skill-library/case-analyzer
deploy	skill	gemini	library	skills/ci-failure-debugger	.gemini/extensions/ai-coding-agents/skill-library/ci-failure-debugger
deploy	skill	gemini	library	skills/gitcode-pr-review	.gemini/extensions/ai-coding-agents/skill-library/gitcode-pr-review
deploy	skill	gemini	library	skills/homework-management	.gemini/extensions/ai-coding-agents/skill-library/homework-management
deploy	skill	gemini	library	skills/ios-code-review	.gemini/extensions/ai-coding-agents/skill-library/ios-code-review
deploy	skill	gemini	library	skills/java-code-review	.gemini/extensions/ai-coding-agents/skill-library/java-code-review
deploy	skill	gemini	library	skills/large-codebase-context	.gemini/extensions/ai-coding-agents/skill-library/large-codebase-context
deploy	skill	gemini	library	skills/openharmony-task-specifier	.gemini/extensions/ai-coding-agents/skill-library/openharmony-task-specifier
deploy	skill	gemini	library	skills/performance-review	.gemini/extensions/ai-coding-agents/skill-library/performance-review
deploy	skill	gemini	library	skills/security-review	.gemini/extensions/ai-coding-agents/skill-library/security-review
deploy	skill	gemini	library	skills/task-progress	.gemini/extensions/ai-coding-agents/skill-library/task-progress
deploy	skill	gemini	library	skills/task-specifier	.gemini/extensions/ai-coding-agents/skill-library/task-specifier
deploy	skill	gemini	library	skills/text-humanize	.gemini/extensions/ai-coding-agents/skill-library/text-humanize
cleanup	deprecated-skill	gemini	runtime		.gemini/extensions/ai-coding-agents/skills/gitcode-pr-issue
cleanup	deprecated-skill	gemini	library		.gemini/extensions/ai-coding-agents/skill-library/gitcode-pr-issue
deploy	support	cursor	runtime	skills/_shared	.cursor/skills/local/_shared
deploy	support	cursor	library	skills/_shared	.cursor/skill-library/local/_shared
deploy	support	cursor	library	skills/_template	.cursor/skill-library/local/_template
deploy	support	cursor	library	skills/QUALITY-STANDARD.md	.cursor/skill-library/local/QUALITY-STANDARD.md
deploy	support	cursor	library	skills/README.md	.cursor/skill-library/local/README.md
deploy	skill	cursor	runtime	skills/agent-system-coach	.cursor/skills/local/agent-system-coach
deploy	skill	cursor	runtime	skills/code-review	.cursor/skills/local/code-review
deploy	skill	cursor	runtime	skills/lecture-transcript	.cursor/skills/local/lecture-transcript
deploy	skill	cursor	runtime	skills/meeting-notes	.cursor/skills/local/meeting-notes
deploy	skill	cursor	runtime	skills/text-cleanup	.cursor/skills/local/text-cleanup
deploy	skill	cursor	library	skills/agent-system-coach	.cursor/skill-library/local/agent-system-coach
deploy	skill	cursor	library	skills/code-review	.cursor/skill-library/local/code-review
deploy	skill	cursor	library	skills/lecture-transcript	.cursor/skill-library/local/lecture-transcript
deploy	skill	cursor	library	skills/meeting-notes	.cursor/skill-library/local/meeting-notes
deploy	skill	cursor	library	skills/text-cleanup	.cursor/skill-library/local/text-cleanup
deploy	skill	cursor	library	skills/android-code-review	.cursor/skill-library/local/android-code-review
deploy	skill	cursor	library	skills/api-contract-review	.cursor/skill-library/local/api-contract-review
deploy	skill	cursor	library	skills/build-system-analysis	.cursor/skill-library/local/build-system-analysis
deploy	skill	cursor	library	skills/case-analyzer	.cursor/skill-library/local/case-analyzer
deploy	skill	cursor	library	skills/ci-failure-debugger	.cursor/skill-library/local/ci-failure-debugger
deploy	skill	cursor	library	skills/gitcode-pr-review	.cursor/skill-library/local/gitcode-pr-review
deploy	skill	cursor	library	skills/homework-management	.cursor/skill-library/local/homework-management
deploy	skill	cursor	library	skills/ios-code-review	.cursor/skill-library/local/ios-code-review
deploy	skill	cursor	library	skills/java-code-review	.cursor/skill-library/local/java-code-review
deploy	skill	cursor	library	skills/large-codebase-context	.cursor/skill-library/local/large-codebase-context
deploy	skill	cursor	library	skills/openharmony-task-specifier	.cursor/skill-library/local/openharmony-task-specifier
deploy	skill	cursor	library	skills/performance-review	.cursor/skill-library/local/performance-review
deploy	skill	cursor	library	skills/security-review	.cursor/skill-library/local/security-review
deploy	skill	cursor	library	skills/task-progress	.cursor/skill-library/local/task-progress
deploy	skill	cursor	library	skills/task-specifier	.cursor/skill-library/local/task-specifier
deploy	skill	cursor	library	skills/text-humanize	.cursor/skill-library/local/text-humanize
cleanup	deprecated-skill	cursor	runtime		.cursor/skills/local/gitcode-pr-issue
cleanup	deprecated-skill	cursor	library		.cursor/skill-library/local/gitcode-pr-issue
deploy	support	opencode	runtime	skills/_shared	.config/opencode/skills/local/_shared
deploy	support	opencode	library	skills/_shared	.config/opencode/skill-library/local/_shared
deploy	support	opencode	library	skills/_template	.config/opencode/skill-library/local/_template
deploy	support	opencode	library	skills/QUALITY-STANDARD.md	.config/opencode/skill-library/local/QUALITY-STANDARD.md
deploy	support	opencode	library	skills/README.md	.config/opencode/skill-library/local/README.md
deploy	skill	opencode	runtime	skills/agent-system-coach	.config/opencode/skills/local/agent-system-coach
deploy	skill	opencode	runtime	skills/code-review	.config/opencode/skills/local/code-review
deploy	skill	opencode	runtime	skills/lecture-transcript	.config/opencode/skills/local/lecture-transcript
deploy	skill	opencode	runtime	skills/meeting-notes	.config/opencode/skills/local/meeting-notes
deploy	skill	opencode	runtime	skills/text-cleanup	.config/opencode/skills/local/text-cleanup
deploy	skill	opencode	library	skills/agent-system-coach	.config/opencode/skill-library/local/agent-system-coach
deploy	skill	opencode	library	skills/code-review	.config/opencode/skill-library/local/code-review
deploy	skill	opencode	library	skills/lecture-transcript	.config/opencode/skill-library/local/lecture-transcript
deploy	skill	opencode	library	skills/meeting-notes	.config/opencode/skill-library/local/meeting-notes
deploy	skill	opencode	library	skills/text-cleanup	.config/opencode/skill-library/local/text-cleanup
deploy	skill	opencode	library	skills/android-code-review	.config/opencode/skill-library/local/android-code-review
deploy	skill	opencode	library	skills/api-contract-review	.config/opencode/skill-library/local/api-contract-review
deploy	skill	opencode	library	skills/build-system-analysis	.config/opencode/skill-library/local/build-system-analysis
deploy	skill	opencode	library	skills/case-analyzer	.config/opencode/skill-library/local/case-analyzer
deploy	skill	opencode	library	skills/ci-failure-debugger	.config/opencode/skill-library/local/ci-failure-debugger
deploy	skill	opencode	library	skills/gitcode-pr-review	.config/opencode/skill-library/local/gitcode-pr-review
deploy	skill	opencode	library	skills/homework-management	.config/opencode/skill-library/local/homework-management
deploy	skill	opencode	library	skills/ios-code-review	.config/opencode/skill-library/local/ios-code-review
deploy	skill	opencode	library	skills/java-code-review	.config/opencode/skill-library/local/java-code-review
deploy	skill	opencode	library	skills/large-codebase-context	.config/opencode/skill-library/local/large-codebase-context
deploy	skill	opencode	library	skills/openharmony-task-specifier	.config/opencode/skill-library/local/openharmony-task-specifier
deploy	skill	opencode	library	skills/performance-review	.config/opencode/skill-library/local/performance-review
deploy	skill	opencode	library	skills/security-review	.config/opencode/skill-library/local/security-review
deploy	skill	opencode	library	skills/task-progress	.config/opencode/skill-library/local/task-progress
deploy	skill	opencode	library	skills/task-specifier	.config/opencode/skill-library/local/task-specifier
deploy	skill	opencode	library	skills/text-humanize	.config/opencode/skill-library/local/text-humanize
cleanup	deprecated-skill	opencode	runtime		.config/opencode/skills/local/gitcode-pr-issue
cleanup	deprecated-skill	opencode	library		.config/opencode/skill-library/local/gitcode-pr-issue
